position,mask,active,move#,counts0,counts1,counts2,counts3,counts4,counts5,counts6
0,0,1,0,10,180,640,30,90,40,10
0,0,1,0,30,30,10,900,10,10,10
0,0,1,0,10,10,290,440,220,20,10
0,0,1,0,10,240,10,310,70,350,10
0,0,1,0,20,30,300,100,510,30,10
0,0,1,0,20,330,10,540,70,20,10
0,0,1,0,30,130,50,70,680,10,30
0,0,1,0,10,10,40,860,60,10,10
0,0,1,0,20,10,30,750,130,50,10
0,0,1,0,10,80,10,710,160,20,10
0,0,1,0,50,150,90,320,280,100,10
0,0,1,0,30,170,30,580,20,160,10
0,0,1,0,20,610,10,300,20,10,30
0,0,1,0,10,240,50,590,60,30,20
0,0,1,0,10,40,60,810,50,20,10
0,0,1,0,10,10,20,740,100,110,10
0,0,1,0,10,190,140,550,80,20,10
0,0,1,0,10,20,80,790,60,30,10
0,0,1,0,10,30,270,500,150,30,10
0,0,1,0,20,10,50,630,220,50,20
0,0,1,0,20,440,10,490,20,10,10
0,0,1,0,10,370,30,140,240,140,70
0,0,1,0,10,390,470,100,10,10,10
0,0,1,0,20,40,50,840,10,10,30
0,0,1,0,30,20,10,790,110,20,20
0,0,1,0,10,10,180,770,10,10,10
0,0,1,0,10,10,220,20,630,80,30
0,0,1,0,10,40,20,840,20,40,30
0,0,1,0,10,80,150,100,600,40,20
0,0,1,0,10,10,20,900,30,20,10
0,0,1,0,10,20,10,910,10,20,20
0,0,1,0,20,150,20,700,90,10,10
0,0,1,0,30,190,10,590,10,160,10
0,0,1,0,10,10,40,900,20,10,10
0,0,1,0,20,110,40,720,60,40,10
0,0,1,0,10,80,20,800,40,10,40
0,0,1,0,10,80,30,840,10,20,10
0,0,1,0,10,10,10,460,340,160,10
0,0,1,0,10,10,10,810,100,40,20
0,0,1,0,20,80,140,710,10,30,10
0,0,1,0,40,420,80,170,40,230,20
0,0,1,0,50,140,10,670,70,40,20
0,0,1,0,40,20,70,780,30,40,20
0,0,1,0,20,100,50,580,20,200,30
0,0,1,0,20,10,80,10,800,40,40
0,0,1,0,20,10,10,920,20,10,10
0,0,1,0,20,40,60,850,10,10,10
0,0,1,0,20,10,110,780,50,10,20
0,0,1,0,10,10,20,520,420,10,10
0,0,1,0,10,10,50,870,40,10,10
0,0,1,0,20,30,20,830,20,70,10
0,0,1,0,20,10,10,920,10,20,10
0,0,1,0,10,10,20,690,180,50,40
0,0,1,0,10,10,20,800,110,40,10
0,0,1,0,10,160,180,610,20,10,10
0,0,1,0,10,30,60,30,720,10,140
0,0,1,0,10,10,20,600,190,50,120
0,0,1,0,40,20,150,450,310,20,10
0,0,1,0,20,10,570,30,70,280,20
0,0,1,0,10,60,20,800,60,20,30
0,0,1,0,20,10,90,790,10,40,40
0,0,1,0,10,340,10,10,530,20,80
0,0,1,0,10,10,330,560,10,70,10
0,0,1,0,50,10,110,580,230,10,10
0,0,1,0,10,20,40,860,20,10,40
0,0,1,0,10,10,10,240,660,50,20
0,0,1,0,60,310,10,250,270,90,10
0,0,1,0,10,50,20,870,30,10,10
0,0,1,0,10,80,50,810,20,10,20
0,0,1,0,10,20,220,650,10,80,10
0,0,1,0,10,40,210,690,20,20,10
0,0,1,0,10,60,10,770,50,60,40
0,0,1,0,10,430,10,330,160,50,10
0,0,1,0,10,10,50,840,60,20,10
0,0,1,0,10,40,130,670,10,130,10
0,0,1,0,30,230,120,570,10,30,10
0,0,1,0,10,20,60,850,20,10,30
0,0,1,0,80,20,10,840,10,30,10
0,0,1,0,30,120,10,790,10,30,10
0,0,1,0,10,80,10,350,50,490,10
0,0,1,0,10,10,30,910,10,20,10
0,0,1,0,10,120,10,780,10,50,20
0,0,1,0,30,210,110,540,30,70,10
0,0,1,0,30,30,130,650,140,10,10
0,0,1,0,30,10,10,750,140,30,30
0,0,1,0,10,10,90,730,140,10,10
0,0,1,0,10,10,10,890,30,40,10
0,0,1,0,10,90,170,670,20,10,30
0,0,1,0,10,50,70,800,50,10,10
0,0,1,0,10,130,10,750,10,60,30
0,0,1,0,10,60,20,810,10,40,50
0,0,1,0,10,10,110,340,490,10,30
0,0,1,0,10,20,90,840,10,10,20
0,0,1,0,40,120,10,10,760,20,40
0,0,1,0,10,30,10,670,20,140,120
0,0,1,0,10,30,20,870,10,40,20
0,0,1,0,10,20,90,680,40,150,10
0,0,1,0,20,80,240,70,460,110,20
0,0,1,0,10,20,180,10,710,20,50
0,0,1,0,30,10,60,420,460,10,10
0,268435456,1,1,60,790,30,10,20,80,10
0,2097152,1,1,20,40,180,390,320,20,30
0,16384,1,1,70,70,520,250,60,20,10
0,4398046511104,1,1,10,20,10,910,30,10,10
0,1,1,1,10,20,20,810,70,20,50
0,16384,1,1,50,10,550,270,90,20,10
0,4398046511104,1,1,10,20,50,560,270,10,80
0,16384,1,1,40,30,20,790,20,90,10
0,128,1,1,20,920,10,10,20,10,10
0,128,1,1,10,880,40,10,10,10,40
0,16384,1,1,10,60,770,90,10,50,10
0,128,1,1,40,40,190,690,10,10,20
0,268435456,1,1,20,10,350,150,360,50,60
0,2097152,1,1,20,10,10,860,60,20,20
0,1,1,1,10,10,20,920,10,10,20
0,2097152,1,1,10,250,180,20,360,140,40
0,1,1,1,20,10,10,930,10,10,10
0,16384,1,1,20,80,530,210,110,40,10
0,268435456,1,1,10,40,10,380,520,20,20
0,4398046511104,1,1,20,340,10,460,10,150,10
0,128,1,1,40,520,10,350,20,10,50
0,4398046511104,1,1,30,70,10,370,460,50,10
0,268435456,1,1,30,10,60,360,500,30,10
0,268435456,1,1,60,30,170,150,560,20,10
0,2097152,1,1,10,250,70,360,260,40,10
0,4398046511104,1,1,20,140,10,720,70,10,30
0,16384,1,1,10,20,20,900,10,20,20
0,34359738368,1,1,10,10,30,680,20,170,80
0,268435456,1,1,10,60,90,800,10,10,20
0,268435456,1,1,10,10,40,790,20,20,110
0,4398046511104,1,1,20,80,10,540,70,270,10
0,268435456,1,1,10,20,10,50,890,10,10
0,4398046511104,1,1,10,20,120,40,720,50,40
0,1,1,1,10,10,10,760,190,10,10
0,2097152,1,1,10,620,20,290,10,10,40
0,34359738368,1,1,30,330,150,10,30,420,30
0,1,1,1,10,100,10,830,10,20,20
0,128,1,1,30,50,20,770,10,110,10
0,268435456,1,1,50,10,500,300,80,10,50
0,1,1,1,10,10,100,840,20,10,10
0,2097152,1,1,10,30,30,850,50,10,20
0,268435456,1,1,20,50,330,170,370,40,20
0,16384,1,1,10,10,800,80,40,50,10
0,16384,1,1,20,20,20,910,10,10,10
0,4398046511104,1,1,40,40,90,60,670,70,30
0,1,1,1,10,20,10,890,20,40,10
0,16384,1,1,20,230,430,280,20,10,10
0,4398046511104,1,1,10,20,20,810,110,20,10
0,34359738368,1,1,10,140,10,750,20,30,40
0,268435456,1,1,10,130,170,430,200,30,30
0,4398046511104,1,1,10,190,40,720,10,20,10
0,128,1,1,30,70,10,820,10,10,50
0,128,1,1,60,80,610,200,30,10,10
0,268435456,1,1,20,410,10,500,10,10,40
0,1,1,1,10,10,10,910,40,10,10
0,16384,1,1,10,10,10,830,20,100,20
0,1,1,1,10,10,90,770,80,30,10
0,16384,1,1,50,10,10,810,20,90,10
0,2097152,1,1,10,260,560,120,10,30,10
0,16384,1,1,10,30,10,870,40,10,30
0,16384,1,1,10,10,10,770,10,180,10
0,4398046511104,1,1,10,20,10,770,80,80,30
0,4398046511104,1,1,60,130,10,730,20,10,40
0,268435456,1,1,10,70,30,830,10,40,10
